"lang"
{
"Language"	"brazilian"
"[english]DOTA_Bundle_Desc_Dragon_Knight_Davion"	"Includes all of the items in the 'Armor of Sir Davion' set for Dragon Knight:"
"DOTA_Item_Armor_of_the_Purist_Champion_Set"	"Conjunto: Armadura do Campeão Purista"
"[english]DOTA_Item_Armor_of_the_Purist_Champion_Set"	"Armor of the Purist Champion Set"
"DOTA_Bundle_Desc_Omniknight_Purist_Champion"	"Inclui todos os itens do conjunto \"Armadura do Campeão Purista\" para o Omniknight:"
"[english]DOTA_Bundle_Desc_Omniknight_Purist_Champion"	"Includes all of the items in the 'Armor of the Purist Champion' set for Omniknight:"
"DOTA_Bundle_Desc_Witch_Doctor_Tale_Teller"	"Inclui todos os itens do conjunto \"O Contador de Histórias Errante\" para o Witch Doctor:"
"[english]DOTA_Bundle_Desc_Witch_Doctor_Tale_Teller"	"Includes all of the items in the 'Traveling Tale-Teller' set for Witch Doctor:"
"DOTA_Bundle_Desc_Bounty_Hunter_Hardened"	"Inclui todos os itens do conjunto \"Equipamento do Caçador Veterano\" para o Bounty Hunter:"
"[english]DOTA_Bundle_Desc_Bounty_Hunter_Hardened"	"Includes all of the items in the 'Hardened Hunter's Gear' set for Bounty Hunter:"
"DOTA_Item_Radiant_Crystal_Bindings_Set"	"Conjunto: Adornos de Cristal Iluminado"
"[english]DOTA_Item_Radiant_Crystal_Bindings_Set"	"Radiant Crystal Bindings Set"
"DOTA_Bundle_Desc_Morphling_Radiant_Crystal"	"Inclui todos os itens do conjunto \"Adornos de Cristal Iluminado\" para o Morphling:"
"[english]DOTA_Bundle_Desc_Morphling_Radiant_Crystal"	"Includes all of the items in the 'Radiant Crystal Bindings' set for Morphling:"
"DOTA_Bundle_Desc_Invoker_Magnus"	"Inclui todos os itens do conjunto \"O Magus Magnus\" para o Invoker:"
"[english]DOTA_Bundle_Desc_Invoker_Magnus"	"Includes all of the items in the 'Magus Magnus' set for Invoker:"
"DOTA_Bundle_Summer_2012"	"Pacote de Férias do Sithil"
"[english]DOTA_Bundle_Summer_2012"	"Sithil's Summer Bundle"
"DOTA_Bundle_Desc_Summer_2012"	"Inclui uma pilha gigantesca de 47 itens novos:"
"[english]DOTA_Bundle_Desc_Summer_2012"	"Includes a massive pile of 47 new items:"
"DOTA_Item_Gyrocopters_Gloves"	"Luvas do Gyrocopter"
"[english]DOTA_Item_Gyrocopters_Gloves"	"Gyrocopter's Gloves"
"DOTA_Item_Gyrocopters_Goggles"	"Óculos do Gyrocopter"
"[english]DOTA_Item_Gyrocopters_Goggles"	"Gyrocopter's Goggles"
"DOTA_Item_Gyrocopters_Guns"	"Armas do Gyrocopter"
"[english]DOTA_Item_Gyrocopters_Guns"	"Gyrocopter's Guns"
"DOTA_Item_Gyrocopters_Homing_Missile"	"Míssil Teleguiado do Gyrocopter"
"[english]DOTA_Item_Gyrocopters_Homing_Missile"	"Gyrocopter's Homing Missile"
"DOTA_Item_Desc_Copy_of_Nyxs_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Nyxs_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Nyxs_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Nyxs_Armor"	"This new item has no description."
"DOTA_WearableType_body_head"	"Corpo - Cabeça"
"[english]DOTA_WearableType_body_head"	"body_head"
"DOTA_WearableType_Booby_Trap"	"Armadilha"
"[english]DOTA_WearableType_Booby_Trap"	"Booby Trap"
"DOTA_Item_Desc_Obsidian_Destroyers_head"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Obsidian_Destroyers_head"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Rubicks_Staff"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Rubicks_Staff"	"This new item has no description."
"DOTA_Item_Rubicks_Shoulder_Armor"	"Ombreira do Rubick"
"[english]DOTA_Item_Rubicks_Shoulder_Armor"	"Rubick's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Rubicks_Cape"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Rubicks_Cape"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Necrolytes_Sickle"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Necrolytes_Sickle"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Necrolytes_Beard"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Necrolytes_Beard"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Necrolytes_Headdress"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Necrolytes_Headdress"	"This new item has no description."
"DOTA_Item_AntiMages_Shoulder"	"Ombreira do Anti-Mage"
"[english]DOTA_Item_AntiMages_Shoulder"	"Anti-Mage's Shoulder"
"DOTA_Item_Desc_Copy_of_Chens_Staff"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Chens_Staff"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Chens_Mount"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Chens_Mount"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Chens_Helmet"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Chens_Helmet"	"This new item has no description."
"DOTA_Item_Chens_Shoulder_Armor"	"Ombreira do Chen"
"[english]DOTA_Item_Chens_Shoulder_Armor"	"Chen's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Chens_Bracers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Chens_Bracers"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Chens_Shoulder_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Chens_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Treants_Head"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Treants_Head"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Treants_Foliage"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Treants_Foliage"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Treants_Hands"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Treants_Hands"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Treants_Feet"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Treants_Feet"	"This new item has no description."
"DOTA_Item_Desc_League_TheInternal"	"Este é o torneio de teste para os sistemas que serão usados no International. O Berna está traduzindo isso por motivos que nem ele sabe."
"[english]DOTA_Item_Desc_League_TheInternal"	"This is the test tournament for the systems that will be used at The International. Watch the best Dota 2 teams in Bellevue compete for the grand prize of being hated by their coworkers."
"DOTA_Item_Dooms_Weapon"	"Arma do Doom"
"[english]DOTA_Item_Dooms_Weapon"	"Doom's Weapon"
"DOTA_Item_Dooms_Helm"	"Elmo do Doom"
"[english]DOTA_Item_Dooms_Helm"	"Doom's Helm"
"DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Weapon"	"This new item has no description."
"DOTA_Item_Dooms_Shoulder_Armor"	"Ombreira do Doom"
"[english]DOTA_Item_Dooms_Shoulder_Armor"	"Doom's Shoulder Armor"
"DOTA_Item_Desc_Copy_of_Dooms_Helm"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Helm"	"This new item has no description."
"DOTA_Item_Dooms_Bracers"	"Braçadeiras do Doom"
"[english]DOTA_Item_Dooms_Bracers"	"Doom's Bracers"
"DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Dooms_Belt"	"Cinto do Doom"
"[english]DOTA_Item_Dooms_Belt"	"Doom's Belt"
"DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Bracers"	"This new item has no description."
"DOTA_Item_Dooms_Wings"	"Asas do Doom"
"[english]DOTA_Item_Dooms_Wings"	"Doom's Wings"
"DOTA_Item_Desc_Copy_of_Dooms_Belt"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Belt"	"This new item has no description."
"DOTA_Item_Dooms_Tail"	"Cauda do Doom"
"[english]DOTA_Item_Dooms_Tail"	"Doom's Tail"
"DOTA_Item_Desc_Copy_of_Dooms_Wings"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Dooms_Wings"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Offhand_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Headdress"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"Este item novo ainda não possui uma descrição."
"[english]DOTA_Item_Desc_Copy_of_Shadow_Shamans_Stuff"	"This new item has no description."
"DOTA_Item_Strange_Modifier_Axe_Culls"	"Contador Estranho: Inimigos Abatidos"
"[english]DOTA_Item_Strange_Modifier_Axe_Culls"	"Strange Modifier: Enemies Culled"
"DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"Adicionar este Contador Estranho a um item estranho permitirá que a quantidade de heróis inimigos abatidos por Axe seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_Culls"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've Culled while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"Contador Estranho: Mortes por Fome de Batalha"
"[english]DOTA_Item_Strange_Modifier_Axe_BattleHungerKills"	"Strange Modifier: Battle Hunger Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de inimigos mortos utilizando Fome de Batalha pelo Axe seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_BattleHungerKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Battle Hunger while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"Contador Estranho: Mortes Causadas por Axe Próximo a Morte"
"[english]DOTA_Item_Strange_Modifier_Axe_LowHealthKills"	"Strange Modifier: Axe Near Death Kills"
"DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de inimigos mortos pelo Axe com menos de 15% da sua vida seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_LowHealthKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed while having less than 15% of your health while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"Contador Estranho: Dano Causado pelo Chamado"
"[english]DOTA_Item_Strange_Modifier_Axe_CalledDamageDone"	"Strange Modifier: Call Damage Done"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"Adicionar este Contador Estranho a um item estranho permitirá que a quantidade de dano causado a inimigos sobre o efeito do Chamado do Berserker seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageDone"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the amount of damage you've done to enemies under the effects of your Berserker's Call while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"Contador Estranho: Dano Sofrido pelo Chamado"
"[english]DOTA_Item_Strange_Modifier_Axe_CalledDamageTaken"	"Strange Modifier: Call Damage Taken"
"DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"Adicionar este Contador Estranho a um item estranho permitirá que a quantidade de dano sofrido pelo Axe sobre o efeito do Chamado do Berserker seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Axe_CalledDamageTaken"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the amount of damage you've taken from enemies under the effects of your Berserker's Call while wearing it as Axe."
"DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"Contador Estranho: Mortes com Tornado"
"[english]DOTA_Item_Strange_Modifier_Invoker_TornadoKills"	"Strange Modifier: Tornado Kills"
"DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"Adicionar este Contador Estranho a um item estranho permitirá que o número de inimigos mortos por você com Tornado seja contabilizado."
"[english]DOTA_Item_Desc_Strange_Modifier_Invoker_TornadoKills"	"Adding this Strange Modifier to a strange item of your choice will allow it to also count the number of enemies you've killed with Tornado as Invoker."
"DOTA_WearableType_Blade"	"Lâmina"
"[english]DOTA_WearableType_Blade"	"Blade"
"DOTA_WearableType_Platemail"	"Armadura"
"[english]DOTA_WearableType_Platemail"	"Platemail"
"DOTA_WearableType_Book"	"Livro"
"[english]DOTA_WearableType_Book"	"Book"
"DOTA_WearableType_Ward"	"Ward"
"[english]DOTA_WearableType_Ward"	"Ward"
"DOTA_WearableType_Cask"	"Tonel"
"[english]DOTA_WearableType_Cask"	"Cask"
"DOTA_WearableType_Flail"	"Mangual"
"[english]DOTA_WearableType_Flail"	"Flail"
"DOTA_WearableType_Sickle"	"Foice"
"[english]DOTA_WearableType_Sickle"	"Sickle"
"DOTA_WearableType_Short_Blades"	"Facas Pequenas"
"[english]DOTA_WearableType_Short_Blades"	"Short Blades"
"DOTA_WearableType_Bottle"	"Garrafa"
"[english]DOTA_WearableType_Bottle"	"Bottle"
"DOTA_WearableType_Club"	"Clava"
"[english]DOTA_WearableType_Club"	"Club"
"DOTA_WearableType_Cloak"	"Capa"
"[english]DOTA_WearableType_Cloak"	"Cloak"
"DOTA_WearableType_International_Courier"	"Entregador do International"
"[english]DOTA_WearableType_International_Courier"	"International Courier"
"DOTA_WearableType_Fan"	"Item de Torcedor"
"[english]DOTA_WearableType_Fan"	"Fan Item"
"DOTA_Item_Desc_Copy_of_back_rings"	""
"[english]DOTA_Item_Desc_Copy_of_back_rings"	""
"DOTA_Item_Desc_Copy_of_left_arm"	""
"[english]DOTA_Item_Desc_Copy_of_left_arm"	""
"DOTA_Item_Desc_Copy_of_bracer"	""
"[english]DOTA_Item_Desc_Copy_of_bracer"	""
"DOTA_Item_Desc_Circlet_of_the_Purist_Champion"	"Para o Omniknight, nenhuma demonstração de lealdade é exagerada."
"[english]DOTA_Item_Desc_Circlet_of_the_Purist_Champion"	"For Omniknight, no show of loyalty is too great."
"DOTA_Item_Desc_Iron_Bears_Belt"	"É raro encontrar, ainda intacta, uma relíquia tão útil das Guerras Tribais."
"[english]DOTA_Item_Desc_Iron_Bears_Belt"	"It is rare to find such a useful relic from the Tribal Wars still intact."
"DOTA_Item_Desc_Bloodletter"	"Uma lâmina cerimonial, usada no preparo de sacrifícios para os Esfolados."
"[english]DOTA_Item_Desc_Bloodletter"	"A ceremonial blade, used to prepare sacrifice to the Flayed Ones."
"DOTA_Item_Desc_Bloodletter__OffHand"	"Uma lâmina cerimonial, usada no preparo de sacrifícios para os Esfolados."
"[english]DOTA_Item_Desc_Bloodletter__OffHand"	"A ceremonial blade, used to prepare sacrifice to the Flayed Ones."
"DOTA_Item_Desc_Shard_of_the_Rift"	"Na fronteira entre os planos, jazem pedras que existem fora do próprio tempo. Ser atingido por tal pedra é sentir uma eternidade de dor."
"[english]DOTA_Item_Desc_Shard_of_the_Rift"	"At the border between the realms lie stones that exist outside of time itself.  To be struck with such a stone is to feel an eternity of pain."
"DOTA_Item_Bonehunter_Bracers"	"Braceletes do Caçador de Ossos"
"[english]DOTA_Item_Bonehunter_Bracers"	"Bonehunter Bracers"
"DOTA_Item_Bonehunter_Slicer"	"Fatiadora do Caçador de Ossos"
"[english]DOTA_Item_Bonehunter_Slicer"	"Bonehunter Slicer"
"DOTA_Item_Bonehunter_Slicer__OffHand"	"Fatiadora do Caçador de Ossos - Secundária"
"[english]DOTA_Item_Bonehunter_Slicer__OffHand"	"Bonehunter Slicer - Off-Hand"
"DOTA_Item_Armor_of_a_Savage_Age"	"Armadura de Uma Era Selvagem"
"[english]DOTA_Item_Armor_of_a_Savage_Age"	"Armor of a Savage Age"
"DOTA_Item_Belt_of_a_Savage_Age"	"Cinto de Uma Era Selvagem"
"[english]DOTA_Item_Belt_of_a_Savage_Age"	"Belt of a Savage Age"
"DOTA_Item_Desc_Carved_Grin_of_the_Trickster"	"Mas será que Yurnero alguma vez sorri por debaixo da máscara?"
"[english]DOTA_Item_Desc_Carved_Grin_of_the_Trickster"	"But does Yurnero ever smile beneath the mask?"
"DOTA_Item_Desc_Legions_Wrath"	"Nas mãos de um, esta lança possui pouca utilidade. Nas mãos de muitos, entretanto..."
"[english]DOTA_Item_Desc_Legions_Wrath"	"In the hands of one, the uses of this lance are few.  In the hands of many, however..."
"DOTA_Item_Desc_Vice_of_the_West"	"Argh. Tem gosto de uvas azedas."
"[english]DOTA_Item_Desc_Vice_of_the_West"	"Ugh.  It tastes like sour grapes."
"DOTA_Item_Desc_Champions_Belly_Belt"	"Aggron diz que ganharam em um jogo de azar. Quem somos nós para discordar?"
"[english]DOTA_Item_Desc_Champions_Belly_Belt"	"Aggron says they won it in a game of chance.  Who are we to argue?"
"DOTA_Item_Desc_Golden_Walrus_Whacker"	"Pergunte ao Aggron e ele dirá que ganharam em um jogo de dados. Pergunte ao seu antigo dono e ouvirá apenas o silêncio de seu túmulo."
"[english]DOTA_Item_Desc_Golden_Walrus_Whacker"	"If you ask Aggron, they won it in a dice game.  If you ask its former owner, you'll get the silence of the grave."
"DOTA_Item_Desc_League_TheInternational"	"Assista às 16 melhores equipes do mundo competirem no International."
