"lang"
{
"Language"	"brazilian"
"[english]DOTA_Tooltip_ability_alchemist_chemical_rage_Lore"	"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
"dota_waiting_for_players_connecting"	"Conectando..."
"[english]dota_waiting_for_players_connecting"	"Connecting..."
"dota_waiting_for_players_loading"	"Carregando..."
"[english]dota_waiting_for_players_loading"	"Loading..."
"dota_waiting_for_players_ready"	"Pronto"
"[english]dota_waiting_for_players_ready"	"Ready"
"dota_waiting_for_players_failed"	"Falhou"
"[english]dota_waiting_for_players_failed"	"Failed"
"dota_item_build_save_failed"	"Falha ao salvar"
"[english]dota_item_build_save_failed"	"Save Failed"
"dota_item_build_save_failed_filename"	"Nome de arquivo inválido"
"[english]dota_item_build_save_failed_filename"	"Invalid Filename"
"dota_item_build_save_success"	"Configuração salva"
"[english]dota_item_build_save_success"	"Build Saved"
"DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_nevermore_dark_lord_presence_radius"	"RADIUS:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_stun_min"	"MÍN. DE ATORDOAMENTO:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_stun_min"	"STUN MIN:"
"DOTA_Tooltip_ability_morphling_adaptive_strike_damage_min"	"MULTIPLICADOR DE AGILIDADE P/ DANO MÍNIMO:"
"[english]DOTA_Tooltip_ability_morphling_adaptive_strike_damage_min"	"DAMAGE MIN AGI MULTIPLIER:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"VIDA DAS APARIÇÕES:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_hp_tooltip"	"EIDOLON HP:"
"DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"DANO CAUSADO PELAS APARIÇÕES:"
"[english]DOTA_Tooltip_ability_enigma_demonic_conversion_eidolon_dmg_tooltip"	"EIDOLON DAMAGE:"
"DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"	"As várias idas de Krobelus ao túmulo reúnem uma multidão de condenados."
"[english]DOTA_Tooltip_ability_death_prophet_carrion_swarm_Lore"	"Krobelus' many trips to the grave gather a flock of the damned."
"DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"TEMPO ATÉ REINICIAR:"
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_bonus_reset_time"	"RESET TIME:"
"dota_hud_error_cant_purchase_inventory_full"	"Não pode comprar, o inventário está cheio"
"[english]dota_hud_error_cant_purchase_inventory_full"	"Can't Purchase, Inventory is Full"
"client_version_out_of_date"	"O cliente do jogo está desatualizado. Por favor, feche o Dota 2 e reinicie-o para obter a última versão."
"[english]client_version_out_of_date"	"Game client is out of date.  Please close Dota 2 and restart to get the latest version."
"DOTA_Tooltip_ability_life_stealer_rage_Lore"	"A loucura e brutalidade de N'aix o torna um cruel e implacável inimigo em combate."
"[english]DOTA_Tooltip_ability_life_stealer_rage_Lore"	"The madness and brutality of N'aix makes him a vicious and unrelenting foe in combat."
"DOTA_Tooltip_ability_life_stealer_feast_Lore"	"Após escapar da sua cela em Devarque, N'aix sobreviveu com a carne e ossos dos desafortunados a cruzar seus caminhos com o dele."
"[english]DOTA_Tooltip_ability_life_stealer_feast_Lore"	"After escaping from his cell in Devarque, N'aix subsisted on flesh and bones of those unfortunate to cross his path."
"DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"	"Feridas frescas e o aroma de sangue muitas vezes atraem os carniceiros para que terminem o trabalho."
"[english]DOTA_Tooltip_ability_life_stealer_open_wounds_Lore"	"Fresh wounds and the scent of blood often draw out the scavengers to finish the job."
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"DANO DO GOLEM:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_dmg_tooltip"	"GOLEM DAMAGE:"
"DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"ARMADURA DO GOLEM:"
"[english]DOTA_Tooltip_ability_warlock_rain_of_chaos_golem_armor_tooltip"	"GOLEM ARMOR:"
"DOTA_Tooltip_ability_death_prophet_silence_Lore"	"Penetrando no véu do destino do seu oponente, Krobelus vê um futuro silencioso."
"[english]DOTA_Tooltip_ability_death_prophet_silence_Lore"	"Peering into the veil of her opponent's demise, Krobelus sees a silent future."
"DOTA_Tooltip_ability_death_prophet_witchcraft_Lore"	"Com cada morte, Krobelus adiciona poder necromântico ao seu repertório."
"[english]DOTA_Tooltip_ability_death_prophet_witchcraft_Lore"	"With each death, Krobelus adds necromantic power to her repertoire."
"DOTA_Tooltip_ability_death_prophet_exorcism_Lore"	"Com o tempo, os restos das presenças fantasmagóricas das suas vidas prévias retornam para assombrar o presente."
"[english]DOTA_Tooltip_ability_death_prophet_exorcism_Lore"	"Over time, the banshee remnants of her previous lives return to haunt the present."
"DOTA_Lobby_BotDifficulty"	"DIFICULDADE DOS BOTS"
"[english]DOTA_Lobby_BotDifficulty"	"BOT DIFFICULTY"
"DOTA_Lobby_BotDifficulty_easy"	"Fácil"
"[english]DOTA_Lobby_BotDifficulty_easy"	"Easy"
"DOTA_Lobby_BotDifficulty_medium"	"Médio"
"[english]DOTA_Lobby_BotDifficulty_medium"	"Medium"
"DOTA_Lobby_BotDifficulty_hard"	"Difícil"
"[english]DOTA_Lobby_BotDifficulty_hard"	"Hard"
"DOTA_Lobby_BotDifficulty_unfair"	"Injusto"
"[english]DOTA_Lobby_BotDifficulty_unfair"	"Unfair"
"DOTA_UserMenu_IgnorePlayer"	"Ignorar jogador"
"[english]DOTA_UserMenu_IgnorePlayer"	"Ignore Player"
"DOTA_UserMenu_UnignorePlayer"	"Deixar de ignorar"
"[english]DOTA_UserMenu_UnignorePlayer"	"Unignore Player"
"DOTA_SpectatorsAreWatchingYourGame"	"Há %s1 espectadores assistindo a esta partida."
"[english]DOTA_SpectatorsAreWatchingYourGame"	"There are %s1 spectators watching this game right now."
"spectate_autospeed_label"	"Velocidade auto."
"[english]spectate_autospeed_label"	"Autospeed"
"DOTA_Chat_CourierRespawnedGood"	"O entregador dos Iluminados renasceu."
"[english]DOTA_Chat_CourierRespawnedGood"	"Radiant's courier has respawned."
"DOTA_Chat_CourierRespawnedBad"	"O entregador dos Temidos renasceu."
"[english]DOTA_Chat_CourierRespawnedBad"	"Dire's courier has respawned."
"DOTA_MiniKillcam_KilledByNeutral"	"MORTO POR\nNeutros"
"[english]DOTA_MiniKillcam_KilledByNeutral"	"KILLED BY\nNeutrals"
"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
"[english]npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
"npc_dota_hero_lycan"	"Lycan"
"[english]npc_dota_hero_lycan"	"Lycan"
"DOTA_Tooltip_courier_status"	"Estado do entregador"
"[english]DOTA_Tooltip_courier_status"	"Courier Status"
"DOTA_Tooltip_courier_no_couriers"	"Nenhum entregador encontrado"
"[english]DOTA_Tooltip_courier_no_couriers"	"No couriers found"
"DOTA_Tooltip_courier_status_at_base"	"Na base"
"[english]DOTA_Tooltip_courier_status_at_base"	"At Base"
"DOTA_Tooltip_courier_status_idle_in_world"	"Parado no campo"
"[english]DOTA_Tooltip_courier_status_idle_in_world"	"Idle In the Field"
"DOTA_Tooltip_courier_status_moving"	"Locomovendo-se"
"[english]DOTA_Tooltip_courier_status_moving"	"On The Move"
"DOTA_Tooltip_courier_status_returning"	"Retornando à base"
"[english]DOTA_Tooltip_courier_status_returning"	"Returning to Base"
"DOTA_Tooltip_courier_status_delivering"	"Entregando itens a %s1"
"[english]DOTA_Tooltip_courier_status_delivering"	"Delivering Items to %s1"
"DOTA_Tooltip_courier_respawn"	"Morto\nRenascerá em %s1"
"[english]DOTA_Tooltip_courier_respawn"	"Dead\nRespawn in %s1"
"DOTA_Tooltip_ability_life_stealer_infest_Lore"	"Com esta infestação, N'aix consome o sangue vital do hospedeiro, o restaurando de volta ao pleno poder profano."
"[english]DOTA_Tooltip_ability_life_stealer_infest_Lore"	"With this infestation, N'aix consumes the life blood of the host, restoring him back to full unholy power."
"DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"	"Por mais que a shuriken seja pequena, a mira precisa de Gondar pode causar dano crítico."
"[english]DOTA_Tooltip_ability_bounty_hunter_shuriken_toss_Lore"	"While the shuriken may be small, Gondar's precise aim can cause critical damage."
"DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"	"BÔNUS DE OURO PARA ALIADOS:"
"[english]DOTA_Tooltip_ability_bounty_hunter_track_bonus_gold"	"BONUS GOLD FOR ALLIES:"
"DOTA_Tooltip_ability_ursa_earthshock_Lore"	"O próprio caminhar de um ursino macho estremece a terra tal qual a determinação de guerreiros adversários."
"[english]DOTA_Tooltip_ability_ursa_earthshock_Lore"	"The very steps of a male ursine shake the ground as well as the resolve of opposing warriors."
"DOTA_Tooltip_ability_ursa_overpower_Lore"	"Para um ser desse tamanho, o Ursa é mais ágil do que aparenta."
"[english]DOTA_Tooltip_ability_ursa_overpower_Lore"	"For a behemoth of his size, Ursa is deceptively nimble."
"DOTA_Tooltip_ability_ursa_fury_swipes_Lore"	"Na natureza, os feridos raramente sobrevivem aos ataques dos predadores vorazes."
"[english]DOTA_Tooltip_ability_ursa_fury_swipes_Lore"	"In nature, the wounded rarely survive the attacks of hungry predators."
"DOTA_Tooltip_ability_ursa_enrage_Lore"	"Ulfsaar sucumbe ao seu espírito ancião, virando a criatura mais feroz no campo de batalha."
"[english]DOTA_Tooltip_ability_ursa_enrage_Lore"	"Ulfsaar succumbs to his ancient spirit, becoming the most ferocious creature on the battlefield."
"DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"	"Barathrum surge das sombras com uma força incontrolável."
"[english]DOTA_Tooltip_ability_spirit_breaker_charge_of_darkness_Lore"	"Barathrum erupts from the darkness with unwieldy force."
"DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"	"Heróis aspirantes ganham velocidade e poder por simplesmente observar o domínio de Spirit Breaker no campo de batalha."
"[english]DOTA_Tooltip_ability_spirit_breaker_empowering_haste_Lore"	"Aspiring heroes gain speed and power from simply observing the Spirit Breaker's dominance on the battle field."
"DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"	"O golpe que é a marca da bola e corrente fantasmagóricas do Barathrum."
"[english]DOTA_Tooltip_ability_spirit_breaker_greater_bash_Lore"	"The signature strike of Barathrum's ghostly ball and chain."
"DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum temporariamente retorna ao domínio de onde veio, trazendo consigo a retribuição de ambos os mundos."
"[english]DOTA_Tooltip_ability_spirit_breaker_nether_strike_Lore"	"Barathrum temporarily returns to the realm from where he came, bringing with him the retribution of both worlds."
"DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"A falta de encantamentos de Nortrom é menos que um problema para ele do que para seus adversários."
"[english]DOTA_Tooltip_ability_silencer_curse_of_the_silent_Lore"	"Nortrom's lack of incantations is less of a problem for him than it is for his adversaries."
"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Embora lhe falte encantações tradicionais, a linhagem de Nortrom dos Aeol Drias dá-lhe uma sabedoria misteriosa, a qual ele aplica ao combate físico."
"[english]DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Lore"	"Although lacking in traditional incantations, Nortrom's pedigree of the Aeol Drias gives him uncanny wisdom, which he applies to physical combat."
"DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom garante que magias proferidas por seus oponentes serão suas últimas."
"[english]DOTA_Tooltip_ability_silencer_last_word_Lore"	"Nortrom ensures that spells uttered by his opponents will be their last."
"DOTA_Tooltip_ability_silencer_global_silence_Lore"	"Com um choque no chão, toda magia e som cessam, e assim Nortrom cumpre sua profecia."
"[english]DOTA_Tooltip_ability_silencer_global_silence_Lore"	"With a shock to the ground, all magic and sound pauses, and Nortrom fulfills his prophecy."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Esfera Arcana"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb"	"Arcane Orb"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Em inglês: <font color='#F2A93E'>Arcane Orb</font>\n \nDano puro extra é adicionado aos ataques do Outworld Devourer com base na sua reserva de mana restante. Esfera Arcana também causa dano extra a unidades invocadas e ilusões.\n\nEsfera Arcana é um modificador único de ataque e não acumula com outros modificadores únicos de ataque."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_Description"	"Adds extra pure damage to Outworld Devourer's attacks, based on his remaining mana pool.  Arcane Orb also does bonus damage to summoned units and illusions.\n\nArcane Orb is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%RESERVA DE MANA P/ DANO:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_mana_pool_damage_pct"	"%MANA POOL TO DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_illusion_damage"	"DANO CAUSADO A ILUSÕES:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_arcane_orb_illusion_damage"	"ILLUSION DAMAGE:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Prisão Astral"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment"	"Astral Imprisonment"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Em inglês: <font color='#F2A93E'>Astral Imprisonment</font>\n \nColoca o herói-alvo, seja aliado ou inimigo, em uma prisão astral. O herói escondido fica invulnerável e desativado. Quando lançada em um herói inimigo, Harbinger roubará a sua Inteligência temporariamente."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_Description"	"Places a target allied or enemy hero into an astral prison.  The hidden hero is invulnerable and disabled.  When cast on an enemy Hero, Harbinger temporarily steals intelligence from that hero."
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_int_steal"	"ROUBO DE INTELIGÊNCIA:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_int_steal"	"INTELLIGENCE STEAL:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_steal_duration"	"DURAÇÃO DO ROUBO:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_steal_duration"	"STEAL DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"DURAÇÃO DO APRISIONAMENTO:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_astral_imprisonment_prison_duration"	"PRISON DURATION:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Aura da Essência"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura"	"Essence Aura"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Em inglês: <font color='#F2A93E'>Essence Aura</font>\n \nSempre que um herói aliado próximo ou o próprio Outworld Devourer lançar uma magia, o mesmo terá a chance de restaurar uma porcentagem da sua reserva de mana. O Outworld Devourer também ganha um bônus passivo para a sua reserva de mana base. Várias habilidades sem intervalos entre usos e magias alternadas não podem ativar Aura da Essência."
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_Description"	"Whenever nearby allied Heroes or Outworld Devourer itself casts a spell, it gains a chance to restore a percentage of its mana pool.  Outworld Devourer also passively gains a bonus to its base mana pool.  Several skills with no cooldown and toggled spells cannot trigger Essence Aura."
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_radius"	"RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"	"MANA BASE:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_bonus_mana"	"BASE MANA:"
"DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"	"%CHANCE DE RECUPERAR:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_essence_aura_restore_chance"	"%RESTORE CHANCE:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"	"Eclipse da Sanidade"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse"	"Sanity's Eclipse"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"	"RAIO:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_radius"	"RADIUS:"
"DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"	"ALCANCE DE USO:"
"[english]DOTA_Tooltip_ability_obsidian_destroyer_sanity_eclipse_cast_range"	"CAST RANGE:"
"npc_dota_hero_obsidian_destroyer_bio"	"Parte de uma raça soberana e magistral, Harbinger vaga pelos confins do Vazio, único sentinela sobrevivente de um posto avançado no mundo na beira do abismo. Do irregular e cristalino Outworld, eternamente em guarda, por eras a fio ele observa o paraíso, atento a qualquer movimento na escuridão sem fim além das estrelas. Gravado no fundo dos reluzentes túneis do seu intelecto jaz um padrão ressonante como uma profecia, uma música sombria indicando que um mal eventualmente despertará lá fora, além dos limites da criação, e voltará a sua atenção para o nosso mundo. Plenamente focado na sua vigília, o Outworld Devourer pouco prestou atenção aos acontecimentos próximos ao sol. Mas pelo menos o clamor dos Ancestrais, e a sensação de uma ameaça crescente vinda tanto de dentro quanto de fora, o fez voar em direção ao sol para visitar as planícies da guerra. O papel de Harbinger em nossas próprias profecias é claro: ele deve ser considerado um presságio de coisas piores que hão de vir. Mas a sua chegada em si já é ruim o suficiente."
