"lang"
{
"Language"	"portuguese"
"[english]DOTA_Tooltip_ability_item_flask_total_health"	"HEALTH RESTORED:"
"DOTA_Tooltip_ability_item_flask_buff_duration"	"DURAÇÃO:"
"[english]DOTA_Tooltip_ability_item_flask_buff_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_force_staff_Description"	"Ativa: Force - Empurra qualquer unidade alvo %push_length% unidades na direção para a qual está virada. Duplo clique para usar em ti próprio."
"[english]DOTA_Tooltip_ability_item_force_staff_Description"	"Active: Force - Pushes any target unit %push_length% units in the direction it is facing.  Double click to self-cast."
"DOTA_Tooltip_ability_item_force_staff_Lore"	"Permite-te manipular os outros, para o bem ou para o mal."
"[english]DOTA_Tooltip_ability_item_force_staff_Lore"	"Allows you to manipulate others, for good or evil."
"DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
"[english]DOTA_Tooltip_ability_item_force_staff_bonus_intellect"	"+$int"
"DOTA_Tooltip_ability_item_force_staff_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_force_staff_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_force_staff_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_force_staff_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_gauntlets_Lore"	"Luvas de couro rijas que proporcionam força bruta."
"[english]DOTA_Tooltip_ability_item_gauntlets_Lore"	"Studded leather gloves that add brute strength."
"DOTA_Tooltip_ability_item_gauntlets_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_gauntlets_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_gem_Description"	"Passiva: True Sight - Concede a habilidade de ver unidades invisíveis e wards. Este item é largado após a morte, mas não pode ser destruído."
"[english]DOTA_Tooltip_ability_item_gem_Description"	"Passive: True Sight - Gives the ability to see invisible units and wards. Drops on death, but cannot be destroyed."
"DOTA_Tooltip_ability_item_ghost_Description"	"Ativa: Ghost Form - Transforma-te em fantasma, incapaz de atacar ou ser atacado, mas recebes mais %extra_spell_damage_percent%%% de dano por magia. Usar um Teleport Scroll ou Boots of Travel anula a Ghost Form."
"[english]DOTA_Tooltip_ability_item_ghost_Description"	"Active: Ghost Form - Enter ghost form, unable to attack or be attacked, but take %extra_spell_damage_percent%%% extra magic damage. Using a Teleport Scroll or Boots of Travel dispels Ghost Form."
"DOTA_Tooltip_ability_item_ghost_duration"	"DURAÇÃO DE FANTASMA:"
"[english]DOTA_Tooltip_ability_item_ghost_duration"	"GHOST DURATION:"
"DOTA_Tooltip_ability_item_ghost_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_ghost_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_ghost_Lore"	"Imbui o portador com uma presença fantasmagórica, permitindo-lhe evadir dano físico."
"[english]DOTA_Tooltip_ability_item_ghost_Lore"	"Imbues the wielder with a ghostly presence, allowing them to evade physical damage."
"DOTA_Tooltip_ability_item_gloves_Lore"	"Um par de luvas mágicas que parecem tornar as armas sem peso."
"[english]DOTA_Tooltip_ability_item_gloves_Lore"	"A pair of magical gloves that seems to render weapons weightless."
"DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_gloves_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_greater_crit_Description"	"Passiva: Critical Strike - Concede uma chance de causar dano crítico num ataque."
"[english]DOTA_Tooltip_ability_item_greater_crit_Description"	"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
"DOTA_Tooltip_ability_item_greater_crit_Lore"	"Uma arma de incrível poder que é, mesmo para os guerreiros mais fortes, difícil de controlar."
"[english]DOTA_Tooltip_ability_item_greater_crit_Lore"	"A weapon of incredible power that is difficult for even the strongest of warriors to control."
"DOTA_Tooltip_ability_item_greater_crit_crit_chance"	"%PROBABILIDADE DE DANO CRÍTICO:"
"[english]DOTA_Tooltip_ability_item_greater_crit_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_item_greater_crit_crit_multiplier"	"%DANO CRÍTICO:"
"[english]DOTA_Tooltip_ability_item_greater_crit_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_item_greater_crit_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_greater_crit_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_hand_of_midas_Description"	"Ativa: Transmute - Mata um alvo não-herói, dando 190 de ouro e 2,5 x experiência. Não pode ser usado em Ancients."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Description"	"Active: Transmute - Kills a non-hero target for 190 gold and 2.5x experience.  Cannot be used on Ancients."
"DOTA_Tooltip_ability_item_hand_of_midas_Lore"	"Preservada através de meios mágicos desconhecidos, a Hand of Midas é uma arma de ganância, sacrificando animais para revestir os bolsos do seu proprietário."
"[english]DOTA_Tooltip_ability_item_hand_of_midas_Lore"	"Preserved through unknown magical means, the Hand of Midas is a weapon of greed, sacrificing animals to line the owner's pockets."
"DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_hand_of_midas_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_headdress_Description"	"Passiva: Regeneration Aura - Regenera vida a aliados num raio de %aura_radius% unidades.\n\nVárias instâncias de Regeneration Aura não se acumulam."
"[english]DOTA_Tooltip_ability_item_headdress_Description"	"Passive: Regeneration Aura - Restores HP to allies in a %aura_radius% unit radius.\n\nMultiple instances of Regeneration Aura do not stack."
"DOTA_Tooltip_ability_item_headdress_Lore"	"Cria uma aura tranquilizante que restaura aliados em batalha."
"[english]DOTA_Tooltip_ability_item_headdress_Lore"	"Creates a soothing aura that restores allies in battle."
"DOTA_Tooltip_ability_item_headdress_aura_health_regen"	"BÓNUS REGEN.:"
"[english]DOTA_Tooltip_ability_item_headdress_aura_health_regen"	"BONUS REGEN:"
"DOTA_Tooltip_ability_item_headdress_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_headdress_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_heart_Description"	"Passiva: Health Regeneration - Restaura uma percentagem da vida máxima por segundo. \n\nEsta habilidade é anulada se foi recebido dano causado por um Herói inimigo ou pelo Roshan nos últimos 4 segundos se o teu herói é melee ou 6 segundos se o teu herói é ranged."
"[english]DOTA_Tooltip_ability_item_heart_Description"	"Passive: Health Regeneration - Restores a percentage of max health per second. \n\nThis ability is disabled if damage is taken from an enemy Hero or Roshan within the last 4 seconds if your hero is melee or 6 seconds if your hero is ranged."
"DOTA_Tooltip_ability_item_heart_Lore"	"Coração preservado de um monstro extinto, reforça a fortitude do portador."
"[english]DOTA_Tooltip_ability_item_heart_Lore"	"Preserved heart of an extinct monster, it bolsters the bearer’s fortitude."
"DOTA_Tooltip_ability_item_heart_health_regen_rate"	"%VIDA REGENERADA:"
"[english]DOTA_Tooltip_ability_item_heart_health_regen_rate"	"%HEALTH RESTORED:"
"DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"[english]DOTA_Tooltip_ability_item_heart_bonus_strength"	"+$str"
"DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"[english]DOTA_Tooltip_ability_item_heart_bonus_health"	"+$health"
"DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"	"O capacete de um guerreiro lendário que foi derrotado em batalha."
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_Lore"	"The helmet of a legendary warrior who fell in battle."
"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_helm_of_iron_will_bonus_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"	"Ativa: Dominar - Toma o controlo de uma unidade não-herói e não-ancient.\nPassiva: Lifesteal - Concede lifesteal aos ataques.\n\nHelm of the Dominator é um Modificador de Ataque Único, e não acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Description"	"Active: Dominate - Take control of a non-hero, non-ancient target unit.\nPassive: Lifesteal - Gives lifesteal on attacks.\n\nHelm of the Dominator is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_Lore"	"O poderoso capacete de um necromante morto."
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_Lore"	"The powerful headpiece of a dead necromancer."
"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_armor"	"+$armor"
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_helm_of_the_dominator_lifesteal_percent"	"%LIFESTEAL:"
"[english]DOTA_Tooltip_ability_item_helm_of_the_dominator_lifesteal_percent"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_item_hood_of_defiance_Lore"	"Um capacete peludo e resistente a magia que é temido pelos magos."
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_Lore"	"A furred, magic resistant headpiece that is feared by wizards."
"DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"	"%+$spell_resist"
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_tooltip_resist"	"%+$spell_resist"
"DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_hood_of_defiance_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_hyperstone_Lore"	"Uma mística pedra esculpida que aumenta o fervor do dono."
"[english]DOTA_Tooltip_ability_item_hyperstone_Lore"	"A mystical, carved stone that boosts the fervor of the holder."
"DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_hyperstone_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_invis_sword_Description"	"Ativa: Shadow Walk - Torna-te invisível até que a duração termine, ou até que ataques ou uses uma habilidade. Enquanto Shadow Walk está ativo, moves-te 20%% mais rápido e podes deslocar-te através de unidades. Se atacares para terminar a invisibilidade, ganhas um bónus de 150 de dano nesse ataque. Dura 12 segundos."
"[english]DOTA_Tooltip_ability_item_invis_sword_Description"	"Active: Shadow Walk - Makes you invisible until the duration ends, or until you attack or cast a spell.  While Shadow Walk is active, you move 20%% faster and can move through units.  If attacking to break the invisibility, you gain 150 bonus damage on that attack.  Lasts 12 seconds."
"DOTA_Tooltip_ability_item_invis_sword_Lore"	"A espada de um rei já morto, permite que te movas despercebido e ataques a partir das sombras."
"[english]DOTA_Tooltip_ability_item_invis_sword_Lore"	"The blade of a fallen king, it allows you to move unseen and strike from the shadows."
"DOTA_Tooltip_ability_item_invis_sword_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_invis_sword_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"	"+$attack"
"[english]DOTA_Tooltip_ability_item_invis_sword_bonus_attack_speed"	"+$attack"
"DOTA_Tooltip_ability_item_javelin_Description"	"Passiva: Pierce - Concede uma chance de causar dano adicional."
"[english]DOTA_Tooltip_ability_item_javelin_Description"	"Passive: Pierce - Grants a chance to deal bonus damage."
"DOTA_Tooltip_ability_item_javelin_Lore"	"Uma típica lança que às vezes pode perfurar a armadura do inimigo quando usada para atacar."
"[english]DOTA_Tooltip_ability_item_javelin_Lore"	"A rather typical spear that can sometimes pierce through an enemy's armor when used to attack."
"DOTA_Tooltip_ability_item_javelin_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_javelin_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_javelin_bonus_chance"	"%PROB. DE PERFURAR (PIERCE):"
"[english]DOTA_Tooltip_ability_item_javelin_bonus_chance"	"%CHANCE TO PIERCE:"
"DOTA_Tooltip_ability_item_javelin_bonus_chance_damage"	"DANO DE PERFURAÇÃO (PIERCE):"
"[english]DOTA_Tooltip_ability_item_javelin_bonus_chance_damage"	"PIERCE DAMAGE:"
"DOTA_Tooltip_ability_item_lesser_crit_Description"	"Passiva: Critical Strike - Concede uma chance de causar dano crítico num ataque."
"[english]DOTA_Tooltip_ability_item_lesser_crit_Description"	"Passive: Critical Strike - Grants a chance to deal critical damage on an attack."
"DOTA_Tooltip_ability_item_lesser_crit_Lore"	"Uma lâmina forjada com cristais raros, procura pontos fracos na armadura do inimigo."
"[english]DOTA_Tooltip_ability_item_lesser_crit_Lore"	"A blade forged from rare crystals, it seeks weak points in enemy armor."
"DOTA_Tooltip_ability_item_lesser_crit_crit_chance"	"%PROBABILIDADE DE DANO CRÍTICO:"
"[english]DOTA_Tooltip_ability_item_lesser_crit_crit_chance"	"%CRITICAL CHANCE:"
"DOTA_Tooltip_ability_item_lesser_crit_crit_multiplier"	"%DANO CRÍTICO:"
"[english]DOTA_Tooltip_ability_item_lesser_crit_crit_multiplier"	"%CRITICAL DAMAGE:"
"DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_lesser_crit_bonus_damage"	"+$damage"
"DOTA_Tooltip_ability_item_lifesteal_Description"	"Passiva: Lifesteal - Rouba vida com cada ataque.\n\nMorbid Mask é um Modificador de Ataque Único, e não se acumula com outros Modificadores de Ataque Únicos."
"[english]DOTA_Tooltip_ability_item_lifesteal_Description"	"Passive: Lifesteal - Gives lifesteal on attacks.\n\nMorbid Mask is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
"DOTA_Tooltip_ability_item_lifesteal_Lore"	"Uma máscara que rouba a energia daqueles capturados pelo seu olhar."
"[english]DOTA_Tooltip_ability_item_lifesteal_Lore"	"A mask that drains the energy of those caught in its gaze."
"DOTA_Tooltip_ability_item_lifesteal_lifesteal_percent"	"%LIFESTEAL:"
"[english]DOTA_Tooltip_ability_item_lifesteal_lifesteal_percent"	"%LIFESTEAL:"
"DOTA_Tooltip_ability_item_sphere_Description"	"Bloqueio de feitiço - Bloqueia passivamente a maioria dos feitiços direcionados a ti uma vez em cada 17 segundos. Pode ser usado numa unidade aliada para transferir temporariamente este efeito."
"[english]DOTA_Tooltip_ability_item_sphere_Description"	"Spellblock - Passively blocks most targeted spells once every 17 seconds. Can be cast on an allied unit to temporarily transfer the buff."
"DOTA_Tooltip_ability_item_sphere_Lore"	"Esta esfera mágica protegeu em tempos um dos heróis mais famosos da história."
"[english]DOTA_Tooltip_ability_item_sphere_Lore"	"This magical sphere once protected one of the most famous heroes in history."
"DOTA_Tooltip_ability_item_sphere_bonus_all_stats"	"+$all"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_all_stats"	"+$all"
"DOTA_Tooltip_ability_item_sphere_bonus_health_regen"	"+$hp_regen"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"	"%+$mana_regen"
"[english]DOTA_Tooltip_ability_item_sphere_bonus_mana_regen"	"%+$mana_regen"
"DOTA_Tooltip_ability_item_maelstrom_Description"	"Passiva: Chain Lightning - Concede a chance de, ao atacar, libertar relâmpagos em cadeia que atingem %chain_strikes% alvos, causando dano.\n\nMaelstrom é um Modificador de Ataque Único e não acumula com outros Modificadores de Ataque Únicos, mas anula-os quando os relâmpagos em cadeia ocorrem."
"[english]DOTA_Tooltip_ability_item_maelstrom_Description"	"Passive: Chain Lightning - Grants a chance on attack to release a Chain Lightning that hits %chain_strikes% targets, dealing damage.\n\nMaelstrom is a Unique Attack Modifier that stacks with other Unique Attack Modifiers, but overrides them when Chain Lightning occurs."
"DOTA_Tooltip_ability_item_maelstrom_Lore"	"Um martelo forjado pelos próprios deuses, Maelstrom permite ao utilizador controlar o poder dos relâmpagos."
"[english]DOTA_Tooltip_ability_item_maelstrom_Lore"	"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
"DOTA_Tooltip_ability_item_maelstrom_chain_chance"	"%PROBABILIDADE DE LANÇAR RELÂMPAGO:"
"[english]DOTA_Tooltip_ability_item_maelstrom_chain_chance"	"%CHANCE TO CHAIN:"
"DOTA_Tooltip_ability_item_maelstrom_chain_damage"	"DANO DO RELÂMPAGO:"
"[english]DOTA_Tooltip_ability_item_maelstrom_chain_damage"	"CHAIN DAMAGE:"
"DOTA_Tooltip_ability_item_maelstrom_bonus_damage"	"+$damage"
"[english]DOTA_Tooltip_ability_item_maelstrom_bonus_damage"	"+$damage"
